Initialising fast UCB table... done
Undiscounted return = 48, average = 54.875
Starting run 9 with 4096 simulations... 
Time in this step: 0.560884
Time in this step: 0.556022
Time in this step: 0.546735
Time in this step: 0.539703
Time in this step: 0.535692
Time in this step: 0.52725
Time in this step: 0.520648
Time in this step: 0.5163
Time in this step: 0.509217
Time in this step: 0.502554
Time in this step: 0.496972
Time in this step: 0.490047
Time in this step: 0.482983
Time in this step: 0.473251
Time in this step: 0.469066
Time in this step: 0.461149
Time in this step: 0.452757
Time in this step: 0.443403
Time in this step: 0.438198
Time in this step: 0.434547
Time in this step: 0.427217
Time in this step: 0.421346
Time in this step: 0.411737
Time in this step: 0.406772
Time in this step: 0.406481
Time in this step: 0.39397
Time in this step: 0.386602
Time in this step: 0.381282
Time in this step: 0.370319
Time in this step: 0.365548
Time in this step: 0.361063
Time in this step: 0.35359
Time in this step: 0.34715
Time in this step: 0.33971
Time in this step: 0.332558
Time in this step: 0.325816
Time in this step: 0.315699
Time in this step: 0.311779
Time in this step: 0.308721
Time in this step: 0.302069
Time in this step: 0.286964
Time in this step: 0.275738
Time in this step: 0.258134
Time in this step: 0.160303
Time in this step: 0.0702873
Time in this step: 0.0318684
Terminated
Discounted return = 54, average = 54.7778
Undiscounted return = 54, average = 54.7778
Starting run 10 with 4096 simulations... 
Time in this step: 0.562485
Time in this step: 0.552343
Time in this step: 0.545488
Time in this step: 0.54056
Time in this step: 0.531775
Time in this step: 0.524678
Time in this step: 0.516613
Time in this step: 0.510563
Time in this step: 0.505274
Time in this step: 0.497564
Time in this step: 0.489684
Time in this step: 0.479156
Time in this step: 0.475511
Time in this step: 0.46898
Time in this step: 0.46488
Time in this step: 0.455415
Time in this step: 0.447301
Time in this step: 0.44148
Time in this step: 0.43486
Time in this step: 0.429434
Time in this step: 0.422857
Time in this step: 0.419571
Time in this step: 0.410874
Time in this step: 0.40252
Time in this step: 0.396616
Time in this step: 0.390845
Time in this step: 0.384064
Time in this step: 0.378927
Time in this step: 0.373857
Time in this step: 0.364332
Time in this step: 0.360079
Time in this step: 0.353126
Time in this step: 0.34263
Time in this step: 0.344865
Time in this step: 0.321008
Time in this step: 0.317373
Time in this step: 0.311656
Time in this step: 0.310917
Time in this step: 0.305886
Time in this step: 0.283408
Time in this step: 0.266141
Time in this step: 0.253358
Time in this step: 0.1905
Time in this step: 0.136475
Time in this step: 0.0624001
Terminated
Discounted return = 55, average = 54.8
Undiscounted return = 55, average = 54.8
Starting run 11 with 4096 simulations... 
Time in this step: 0.56607
Time in this step: 0.558041
Time in this step: 0.548326
Time in this step: 0.538577
Time in this step: 0.53126
Time in this step: 0.526215
Time in this step: 0.52026
Time in this step: 0.511145
Time in this step: 0.503918
Time in this step: 0.494803
Time in this step: 0.490131
Time in this step: 0.484773
Time in this step: 0.480409
Time in this step: 0.47054
Time in this step: 0.465562
Time in this step: 0.460625
Time in this step: 0.451104
Time in this step: 0.44456
Time in this step: 0.440143
Time in this step: 0.429055
Time in this step: 0.419234
Time in this step: 0.412281
Time in this step: 0.409445
Time in this step: 0.405081
Time in this step: 0.402509
Time in this step: 0.389656
Time in this step: 0.378244
Time in this step: 0.370698
Time in this step: 0.358218
Time in this step: 0.354331
Time in this step: 0.347695
Time in this step: 0.342824
Time in this step: 0.329367
Time in this step: 0.316137
Time in this step: 0.295146
Time in this step: 0.260253
Time in this step: 0.260611
Time in this step: 0.248505
Time in this step: 0.230287
Time in this step: 0.139203
Terminated
Discounted return = 60, average = 55.2727
Undiscounted return = 60, average = 55.2727
Starting run 12 with 4096 simulations... 
Time in this step: 0.56297
Time in this step: 0.55182
Time in this step: 0.550266
Time in this step: 0.538958
Time in this step: 0.531662
Time in this step: 0.527886
Time in this step: 0.518294
Time in this step: 0.512275
Time in this step: 0.50609
Time in this step: 0.501769
Time in this step: 0.494077
Time in this step: 0.487121
Time in this step: 0.480552
Time in this step: 0.476567
Time in this step: 0.465787
Time in this step: 0.459717
Time in this step: 0.454728
Time in this step: 0.445541
Time in this step: 0.440647
Time in this step: 0.435838
Time in this step: 0.429757
Time in this step: 0.42278
Time in this step: 0.418066
Time in this step: 0.410561
Time in this step: 0.406083
Time in this step: 0.393087
Time in this step: 0.391441
Time in this step: 0.385009
Time in this step: 0.377213
Time in this step: 0.368242
Time in this step: 0.360552
Time in this step: 0.353928
Time in this step: 0.347573
Time in this step: 0.34237
Time in this step: 0.332962
Time in this step: 0.324531
Time in this step: 0.318387
Time in this step: 0.319703
Time in this step: 0.301121
Time in this step: 0.292254
Time in this step: 0.277542
Time in this step: 0.258614
Time in this step: 0.226942
Time in this step: 0.146299
Time in this step: 0.151852
Time in this step: 0.0605188
Terminated
Discounted return = 54, average = 55.1667
Undiscounted return = 54, average = 55.1667
Starting run 13 with 4096 simulations... 
Time in this step: 0.561818
Time in this step: 0.553921
Time in this step: 0.545371
Time in this step: 0.537697
Time in this step: 0.532988
Time in this step: 0.523022
Time in this step: 0.516287
Time in this step: 0.510452
Time in this step: 0.512529
Time in this step: 0.495845
Time in this step: 0.492937
Time in this step: 0.483238
Time in this step: 0.474906
Time in this step: 0.467658
Time in this step: 0.458687
Time in this step: 0.456311
Time in this step: 0.45152
Time in this step: 0.439421
Time in this step: 0.436983
Time in this step: 0.430982
Time in this step: 0.422967
Time in this step: 0.41348
Time in this step: 0.406338
Time in this step: 0.401797
Time in this step: 0.3949
Time in this step: 0.385224
Time in this step: 0.378241
Time in this step: 0.368242
Time in this step: 0.363179
Time in this step: 0.355126
Time in this step: 0.345087
Time in this step: 0.341654
Time in this step: 0.329137
Time in this step: 0.32575
Time in this step: 0.320388
Time in this step: 0.290553
Time in this step: 0.0935296
Time in this step: 0.0331639
Terminated
Discounted return = 62, average = 55.6923
Undiscounted return = 62, average = 55.6923
Starting run 14 with 4096 simulations... 
Time in this step: 0.56658
Time in this step: 0.553071
Time in this step: 0.549648
Time in this step: 0.540918
Time in this step: 0.541374
Time in this step: 0.546252
Time in this step: 0.520742
Time in this step: 0.525518
Time in this step: 0.523604
Time in this step: 0.513454
Time in this step: 0.509475
Time in this step: 0.521629
Time in this step: 0.489136
Time in this step: 0.474482
Time in this step: 0.465964
Time in this step: 0.460719
Time in this step: 0.491369
Time in this step: 0.454999
Time in this step: 0.441129
Time in this step: 0.434529
Time in this step: 0.428235
Time in this step: 0.4361
Time in this step: 0.415582
Time in this step: 0.411551
Time in this step: 0.408602
Time in this step: 0.401569
Time in this step: 0.389049
Time in this step: 0.389325
Time in this step: 0.393752
Time in this step: 0.382099
Time in this step: 0.372069
Time in this step: 0.35594
Time in this step: 0.359664
Time in this step: 0.352024
Time in this step: 0.335578
Time in this step: 0.330796
Time in this step: 0.323883
Time in this step: 0.338147
Time in this step: 0.310886
Time in this step: 0.298056
Time in this step: 0.287885
Time in this step: 0.285449
Time in this step: 0.257984
Time in this step: 0.225391
Time in this step: 0.0702221
Terminated
Discounted return = 55, average = 55.6429
Undiscounted return = 55, average = 55.6429
Starting run 15 with 4096 simulations... 
Time in this step: 0.57975
Time in this step: 0.558035
Time in this step: 0.544652
Time in this step: 0.537505
Time in this step: 0.530953
Time in this step: 0.527904
Time in this step: 0.519638
Time in this step: 0.507209
Time in this step: 0.503912
Time in this step: 0.496713
Time in this step: 0.492161
Time in this step: 0.485852
Time in this step: 0.480063
Time in this step: 0.473251
Time in this step: 0.465822
Time in this step: 0.459864
Time in this step: 0.453022
Time in this step: 0.444341
Time in this step: 0.449442
Time in this step: 0.432101
Time in this step: 0.418107
Time in this step: 0.415313
Time in this step: 0.410548
Time in this step: 0.39939
Time in this step: 0.391131
Time in this step: 0.385624
Time in this step: 0.379825
Time in this step: 0.373974
Time in this step: 0.36479
Time in this step: 0.35832
Time in this step: 0.346621
Time in this step: 0.339597
Time in this step: 0.335574
Time in this step: 0.330354
Time in this step: 0.316997
Time in this step: 0.304309
Time in this step: 0.299333
Time in this step: 0.274342
Time in this step: 0.253783
Time in this step: 0.246067
Time in this step: 0.245342
Time in this step: 0.240088
Time in this step: 0.233842
Time in this step: 0.230634
Time in this step: 0.226513
Time in this step: 0.23071
Time in this step: 0.216606
Time in this step: 0.216257
Time in this step: 0.210384
Time in this step: 0.206002
Time in this step: 0.201607
Time in this step: 0.199203
Time in this step: 0.198309
Time in this step: 0.191791
Time in this step: 0.186153
Time in this step: 0.18193
Time in this step: 0.181293
Time in this step: 0.188804
Time in this step: 0.172403
Time in this step: 0.167724
Time in this step: 0.0593605
Terminated
Discounted return = 39, average = 54.5333
Undiscounted return = 39, average = 54.5333
Starting run 16 with 4096 simulations... 
Time in this step: 0.562332
Time in this step: 0.555341
Time in this step: 0.544825
Time in this step: 0.538974
Time in this step: 0.532411
Time in this step: 0.530785
Time in this step: 0.51918
Time in this step: 0.508388
Time in this step: 0.505831
Time in this step: 0.498635
Time in this step: 0.492415
Time in this step: 0.485379
Time in this step: 0.480905
Time in this step: 0.474048
Time in this step: 0.466392
Time in this step: 0.460473
Time in this step: 0.454381
Time in this step: 0.445298
Time in this step: 0.440246
Time in this step: 0.432436
Time in this step: 0.428398
Time in this step: 0.41919
Time in this step: 0.415108
Time in this step: 0.403396
Time in this step: 0.392224
Time in this step: 0.384422
Time in this step: 0.378682
Time in this step: 0.375737
Time in this step: 0.36945
Time in this step: 0.360379
Time in this step: 0.353506
Time in this step: 0.345416
Time in this step: 0.352404
Time in this step: 0.333489
Time in this step: 0.327711
Time in this step: 0.316814
Time in this step: 0.310738
Time in this step: 0.307264
Time in this step: 0.294115
Time in this step: 0.296051
Time in this step: 0.288524
Time in this step: 0.273689
Time in this step: 0.250914
Time in this step: 0.145874
Time in this step: 0.0667882
Terminated
Discounted return = 55, average = 54.5625
Undiscounted return = 55, average = 54.5625
Starting run 17 with 4096 simulations... 
Time in this step: 0.561565
Time in this step: 0.550753
Time in this step: 0.545038
Time in this step: 0.538206
Time in this step: 0.535087
Time in this step: 0.527297
Time in this step: 0.520248
Time in this step: 0.513966
Time in this step: 0.509125
Time in this step: 0.501704
Time in this step: 0.493692
Time in this step: 0.486966
Time in this step: 0.482402
Time in this step: 0.470852
Time in this step: 0.463626
Time in this step: 0.458723
Time in this step: 0.452054
Time in this step: 0.446067
Time in this step: 0.440103
Time in this step: 0.432322
Time in this step: 0.424458
Time in this step: 0.414738
Time in this step: 0.404068
Time in this step: 0.400229
Time in this step: 0.396961
Time in this step: 0.391535
Time in this step: 0.379276
Time in this step: 0.374403
Time in this step: 0.369994
Time in this step: 0.356551
Time in this step: 0.351535
Time in this step: 0.344571
Time in this step: 0.338618
Time in this step: 0.334154
Time in this step: 0.327606
Time in this step: 0.339868
Time in this step: 0.318342
Time in this step: 0.30887
Time in this step: 0.305308
Time in this step: 0.296529
